time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity
00:35:00,2,10,3,5,5,
01:20:00,10,7,6,7,3,
01:25:00,5,0,6,3,6,1
01:35:00,9,10,2,4,0,
02:00:00,6,1,0,10,10,
02:15:00,9,9,1,6,2,
02:15:00,3,9,8,9,9,
02:20:00,3,0,10,10,6,
02:25:00,0,8,2,8,10,
02:25:00,8,10,5,7,4,
02:30:00,5,0,4,4,10,
03:00:00,10,2,0,10,10,
03:05:00,4,9,8,8,7,
03:50:00,2,0,10,3,4,
04:15:00,3,8,3,3,6,
04:40:00,10,3,7,8,2,
05:20:00,10,10,0,7,5,0
06:25:00,10,4,0,4,10,1
06:30:00,10,10,0,10,2,0
06:40:00,5,1,9,0,1,
06:50:00,5,3,2,1,8,
07:00:00,3,7,8,10,5,
07:15:00,5,4,8,2,2,
07:40:00,5,3,2,6,10,
07:40:00,3,2,1,4,10,
08:05:00,6,4,7,10,0,
08:20:00,4,10,10,9,10,
08:30:00,0,5,10,5,7,
09:15:00,6,1,6,10,10,
09:35:00,10,4,10,5,6,
09:45:00,6,4,7,1,10,
10:00:00,0,0,4,1,3,
10:25:00,9,2,2,9,10,
10:45:00,2,9,9,6,0,
11:15:00,1,4,4,8,8,0
11:30:00,10,9,7,1,6,1
11:40:00,10,10,7,9,10,
11:45:00,4,7,10,0,0,
12:00:00,2,7,7,4,9,
12:00:00,7,0,9,10,0,
12:15:00,3,1,0,7,9,
13:15:00,9,2,4,8,9,
14:05:00,9,1,1,7,1,
14:10:00,8,10,8,7,0,
14:15:00,9,3,5,9,5,1
14:25:00,10,7,0,0,5,
14:35:00,0,0,0,0,0,0
14:45:00,0,1,0,0,2,0
14:50:00,0,0,0,1,0,1
14:50:00,2,1,8,6,0,
15:10:00,0,1,0,1,0,0
15:30:00,4,2,8,10,5,
15:30:00,8,10,10,4,0,
15:40:00,1,0,0,0,0,0
15:45:00,4,0,8,2,5,
15:50:00,5,5,5,1,7,
15:50:00,8,6,6,4,9,
15:55:00,0,2,8,3,1,
16:00:00,0,0,0,1,0,0
16:00:00,1,0,0,0,0,1
16:05:00,0,0,0,0,0,0
